"Table with row headers in column A and column headers in rows 5 through 6, 56 through 57, 107 through 108, 158 through 159, 209 through 210, 260 through 261, 311 through 312, 362 through 363, and 400 through 401",,,,,
,,,,,
,,,,,
15 Years and Over,,,,,
Age and year,Number with income (thousands),Median income,,Mean income,
2004 (35),"27,678","28,543","38,726","40,868","55,448"
2003,"26,520","28,068","39,110","40,735","56,761"
2002,"25,675","26,749","38,119","38,472","54,825"
2001,"24,359","25,801","37,347","38,002","55,009"
2000 (30),"23,142","24,415","36,347","35,923","53,480"
1999 (29),"22,650","23,239","35,771","35,420","54,520"
1998,"21,646","22,209","34,913","33,646","52,892"
1997,"20,968","21,349","34,016","33,322","53,092"
1996,"20,186","20,260","32,978","29,915","48,694"
1995 (25),"19,877","19,314","32,276","28,726","48,004"
1994 (24),"19,652","17,453","29,868","26,863","45,972"
1993 (23),"19,640","16,772","29,302","24,912","43,524"
1992 (22),"19,486","16,707","29,925","23,737","42,517"
1991,"20,050","16,420","30,142","23,580","43,286"
1990,"20,327","15,721","29,909","22,697","43,180"
1989,"20,133","15,256","30,455","22,299","44,515"
1988,"20,351","14,295","29,785","20,360","42,421"
1987 (21),"20,526","13,541","29,233","19,462","42,015"
1986,"20,576","13,035","29,108","18,733","41,833"
1985 (20),"20,734","12,394","28,161","17,737","40,302"
1984 (19),"20,897","11,770","27,662","16,978","39,901"
1983,"20,733","11,215","27,454","15,709","38,455"
1982,"20,639","10,832","27,649","15,146","38,661"
1981,"20,661","10,179","27,551","14,127","38,237"
1980,"20,422","9,420","27,904","13,030","38,598"
1979 (18),"20,145","8,564","28,210","12,052","39,699"
1978,"18,417","8,487","30,607","11,532","41,588"
1977,"17,564","8,014","30,883","10,888","41,958"
1976 (17),"17,028","7,644","31,316","10,047","41,161"
1975 (16),"16,727","6,995","30,306","9,198","39,851"
1974 (16)(15),"16,419","6,599","30,941","8,654","40,576"
65 Years and Older,,,,,
Age and year,Number with income (thousands),Median income,,Mean income,
,,"Current
dollars","2019
dollars","Current
dollars","2019
dollars"
2019,"52,786","27,398","27,398","46,010","46,010"
2018,"50,929","25,601","26,065","42,009","42,770"
2017 (40),"49,204","24,445","25,495","41,698","43,488"
2017,"49,255","24,224","25,264","40,210","41,936"
2016,"47,500","23,394","24,923","38,565","41,086"
2015,"45,922","22,887","24,697","37,033","39,963"
2014,"44,432","22,248","24,049","36,131","39,056"
2013 (39),"43,555","21,792","23,955","36,103","39,687"
2013 (38),"42,933","21,225","23,332","33,852","37,212"
2012,"41,842","20,380","22,735","32,849","36,645"
2011,"40,195","19,939","22,714","31,557","35,949"
2010 (37),"38,461","18,850","22,151","30,198","35,485"
2009 (36),"37,307","19,167","22,895","29,718","35,498"
2008,"36,506","18,337","21,827","29,195","34,752"
2007,"35,485","17,424","21,537","28,567","35,310"
2006,"34,821","17,045","21,666","26,621","33,838"
2005,"34,418","15,696","20,598","25,747","33,788"
2004 (35),"34,184","15,200","20,623","23,966","32,516"
2003,"33,779","14,664","20,433","23,198","32,324"
2002,"33,334","14,251","20,308","21,802","31,069"
2001,"32,910","14,152","20,485","22,210","32,149"
2000 (30),"32,856","13,748","20,467","21,603","32,161"
1999 (29),"32,741","13,819","21,271","21,461","33,034"
1998,"31,694","13,223","20,787","20,777","32,662"
1997,"31,401","12,744","20,305","19,788","31,528"
1996,"31,199","12,214","19,881","18,314","29,811"
1995 (25),"31,081","11,871","19,838","17,604","29,418"
1994 (24),"30,676","11,283","19,309","16,709","28,595"
1993 (23),"30,223","10,808","18,883","15,845","27,683"
1992 (22),"30,104","10,362","18,560","15,160","27,154"
1991,"30,256","10,331","18,965","15,130","27,774"
1990,"29,734","10,174","19,356","15,029","28,592"
1989,"29,320","9,578","19,120","14,307","28,561"
1988,"28,747","9,087","18,933","13,145","27,388"
1987 (21),"28,196","8,729","18,844","12,529","27,048"
1986,"27,617","8,154","18,209","12,074","26,962"
1985 (20),"26,976","7,884","17,914","11,449","26,014"
1984 (19),"26,522","7,519","17,671","11,126","26,148"
1983,"25,938","6,974","17,072","10,094","24,710"
1982,"25,432","6,593","16,829","9,715","24,798"
1981,"24,947","5,886","15,932","8,737","23,648"
1980,"24,353","5,213","15,442","7,614","22,554"
1979 (18),"23,838","4,673","15,393","6,719","22,132"
1978,"22,709","4,172","15,046","6,287","22,673"
1977,"21,467","3,856","14,860","5,853","22,555"
1976 (17),"20,886","3,632","14,880","5,446","22,311"
1975 (16),"20,311","3,408","14,765","5,070","21,966"
1974 (16)(15),"19,789","3,107","14,568","4,782","22,421"
..65 to 74 Years,,,,,
Age and year,Number with income (thousands),Median income,,Mean income,
,,"Current
dollars","2019
dollars","Current
dollars","2019
dollars"
2019,"31,166","31,075","31,075","51,157","51,157"
2018,"30,324","28,458","28,974","46,325","47,164"
2017 (40),"29,257","27,371","28,546","46,893","48,906"
2017,"29,366","26,964","28,122","44,807","46,731"
2016,"28,137","26,539","28,274","43,579","46,428"
2015,"26,907","25,665","27,695","41,884","45,197"
2014,"25,991","25,143","27,179","40,675","43,968"
2013 (39),"25,380","24,680","27,130","40,577","44,605"
2013 (38),"24,739","24,644","27,090","38,945","42,811"
2012,"23,855","23,288","25,979","37,667","42,020"
2011,"22,635","22,705","25,865","36,320","41,375"
2010 (37),"21,014","21,381","25,125","35,201","41,364"
2009 (36),"20,263","21,379","25,537","34,027","40,645"
2008,"19,705","20,517","24,422","33,286","39,621"
2007,"18,856","19,610","24,239","32,775","40,511"
2006,"18,299","19,006","24,159","29,895","38,000"
2005,"17,944","16,972","22,272","29,637","38,893"
2004 (35),"17,808","16,823","22,825","27,640","37,501"
2003,"17,751","16,227","22,611","26,575","37,030"
2002,"17,627","15,319","21,830","24,111","34,360"
2001,"17,604","15,111","21,873","25,198","36,475"
2000 (30),"17,705","14,731","21,930","24,019","35,758"
1999 (29),"17,811","14,984","23,064","23,822","36,668"
1998,"17,447","14,136","22,222","22,564","35,471"
1997,"17,414","13,827","22,031","21,625","34,455"
1996,"17,589","13,109","21,338","20,170","32,832"
1995 (25),"17,958","12,747","21,302","19,350","32,336"
1994 (24),"17,886","11,960","20,468","17,952","30,722"
1993 (23),"17,773","11,595","20,258","17,099","29,874"
1992 (22),"17,798","11,137","19,948","16,438","29,443"
1991,"18,230","10,908","20,024","16,205","29,747"
1990,"18,012","11,228","21,361","16,198","30,816"
1989,"17,815","10,522","21,005","15,615","31,172"
1988,"17,581","10,016","20,869","14,161","29,505"
1987 (21),"17,320","9,588","20,699","13,620","29,403"
..75 Years and Over,,,,,
Age and year,Number with income (thousands),Median income,,Mean income,
,,"Current
dollars","2019
dollars","Current
dollars","2019
dollars"
2019,"21,621","23,581","23,581","38,592","38,592"
2018,"20,605","22,287","22,691","35,657","36,303"
2017 (40),"19,947","21,205","22,115","34,078","35,541"
2017,"19,890","21,055","21,959","33,423","34,858"
2016,"19,363","20,497","21,837","31,279","33,324"
2015,"19,016","20,230","21,830","30,170","32,557"
2014,"18,441","19,209","20,764","29,726","32,133"
2013 (39),"18,175","18,910","20,787","29,856","32,820"
2013 (38),"18,194","18,177","19,981","26,928","29,601"
2012,"17,987","17,953","20,028","26,458","29,515"
2011,"17,560","17,577","20,023","25,417","28,955"
2010 (37),"17,446","16,938","19,904","24,172","28,404"
2009 (36),"17,044","17,316","20,684","24,595","29,378"
2008,"16,801","16,757","19,946","24,396","29,039"
2007,"16,629","16,054","19,844","23,794","29,411"
2006,"16,522","15,658","19,903","22,996","29,230"
2005,"16,474","14,601","19,161","21,509","28,226"
2004 (35),"16,377","14,145","19,191","19,970","27,094"
2003,"16,028","13,635","18,999","19,458","27,113"
2002,"15,707","13,449","19,166","19,212","27,378"
2001,"15,306","13,362","19,342","18,774","27,176"
2000 (30),"15,151","12,895","19,197","18,781","27,960"
1999 (29),"14,930","12,805","19,710","18,645","28,699"
1998,"14,247","12,366","19,440","18,587","29,219"
1997,"13,987","11,890","18,944","17,501","27,885"
1996,"13,610","11,352","18,478","15,915","25,906"
1995 (25),"13,124","11,020","18,416","15,214","25,424"
1994 (24),"12,791","10,579","18,105","14,971","25,621"
1993 (23),"12,450","9,879","17,260","14,054","24,554"
1992 (22),"12,306","9,546","17,098","13,311","23,842"
1991,"12,026","9,692","17,792","13,501","24,784"
1990,"11,723","9,124","17,358","13,233","25,175"
1989,"11,505","8,544","17,056","12,280","24,514"
1988,"11,166","7,999","16,666","11,545","24,055"
1987 (21),"10,877","7,631","16,474","10,791","23,296"
,,,,,
,,,,,
